word,diacritized,pos,notes
شي,شِيْ,noun,thing
مشوار,مِشْوَارْ,noun,errand / trip
دوام,دَوَامْ,noun,work hours (Saudi)
زحمة,زَحْمَة,noun,traffic / crowd
الويكند,الوِيكِنْدْ,noun,the weekend (loanword)
والله,وَاللَّه,interjection,by God / really
إنشالله,إنْ شَاء اللَّه,interjection,God willing
هلا,هَلَا,greeting,hi (Saudi)
مرحبا,مَرْحَبَا,greeting,hello
صح,صَحّْ,response,correct / right
تمام,تَمَامْ,adjective,perfect / great
كويس,كْوَيِّسْ,adjective,good / fine
حلو,حِلُو,adjective,nice / sweet
زعلان,زَعْلَانْ,adjective,upset
مبسوط,مَبْسُوطْ,adjective,happy
تعبان,تَعْبَانْ,adjective,tired
خايف,خَايِفْ,adjective,afraid
مشغول,مَشْغُولْ,adjective,busy
فاضي,فَاضِي,adjective,free / not busy
يا,يَا,vocative,O / hey (vocative particle)
واحد,وَاحِدْ,number,one
اثنين,اثْنِينْ,number,two (Saudi)
ثنين,ثِنِينْ,number,two (Najdi)
ثلاثة,ثَلَاثَة,number,three
أربعة,أَرْبَعَة,number,four
خمسة,خَمْسَة,number,five
ستة,سِتَّة,number,six
سبعة,سَبْعَة,number,seven
ثمانية,ثَمَانْيَة,number,eight
تسعة,تِسْعَة,number,nine
عشرة,عَشَرَة,number,ten
إحدعش,إحْدَعَشْ,number,eleven (Saudi contraction)
اثنعش,اثْنَعَشْ,number,twelve
عشرين,عِشْرِينْ,number,twenty
ثلاثين,ثَلَاثِينْ,number,thirty
مية,مِيَة,number,hundred
ميتين,مِيتِينْ,number,two hundred
ألف,أَلْفْ,number,thousand
ريال,رِيَالْ,noun,riyal (Saudi currency)
بيت,بِيتْ,noun,house / home
شغل,شُغُلْ,noun,work / job
ولد,وَلَدْ,noun,boy / child
بنت,بِنْتْ,noun,girl / daughter
صاحبي,صَاحْبِي,noun,my friend
شباب,شَبَابْ,noun,guys / youth
موية,مُويَة,noun,water (Saudi; MSA = ماء)
أكل,أَكِلْ,noun,food
حبيبي,حَبِيبِي,noun,my dear (m)
حبيبتي,حَبِيبْتِي,noun,my dear (f)
