word,diacritized,pos,notes,
مية,مِيِّة,number,hundred (Levantine; MSA = مئة),
مئتين,مِئْتِين,number,two hundred,
ألف,أَلَف,number,thousand,
بيت,بِيت,noun,house / home (Levantine pronunciation),
شغل,شُغُل,noun,work / job,
ولد,وَلَد,noun,boy / child,
بنت,بِنِت,noun,girl / daughter,
صاحب,صَاحِب,noun,friend (m),
صاحبة,صَاحْبِه,noun,friend (f),
أكل,أَكَل,noun,food,
ميّ,مَيّ,noun,water (Levantine; MSA = ماء),
شباب,شَبَاب,noun,guys / youth,
زلمة,زَلْمِه,noun,man / guy (Levantine),
ستّ,سِتّ,noun,woman / lady (Levantine),
حبيبي,حَبِيبِي,noun,my love / darling (m; very common discourse marker),
حبيبتي,حَبِيبْتِي,noun,my love / darling (f),
يا,يَا,vocative,O / hey (vocative particle),
أشتغل,أَشْتَغِل,verb,to work,
